source_file,book_name,title,page_number,text_length,text_preview,json_file
PXL_20260107_044343031.jpg,null,null,8,2161,to make sure I didn’t walk into an orange tree. My favorite books were about orphan girls. Some could make fire using a bow and pocket lint. Others joined wolf packs to hunt for ga,PXL_20260107_044343031.jpg.json
PXL_20260107_044349657.jpg,,,10,2194,"listings in the local Star-Free Press. When she saw an auction notice for a fifty-acre citrus and cattle ranch in Santa Paula—the self-proclaimed Citrus Capital of the World, a sma",PXL_20260107_044349657.jpg.json
PXL_20260107_044351512.jpg,,,11,2150,"What Looks Like Bravery two of them were planting trees, digging holes, laying irrigation lines, spreading fertilizer, tending the beehives, and otherwise teaching themselves how t",PXL_20260107_044351512.jpg.json
PXL_20260107_044402315.jpg,"Santa Paula, California, 1981",Two,13,1695,Dad’s knee pain transformed from a dull whisper into a scream. Soon he couldn’t walk; no matter how hard he tried. He went to see a few different orthopedists but no one had any id,PXL_20260107_044402315.jpg.json
PXL_20260107_044415084.jpg,"Santa Paula, California, 1986",Three,17,1279,"I was eight now, pigtailed, earnest, and constantly stained by the pomegranate juice from the fruit, I ate off our bushes, had grown out of the toddler phase seemingly overnight an",PXL_20260107_044415084.jpg.json
PXL_20260107_044431565.jpg,,,22,2007,"themselves. No matter how scared we ever got, we still laughed hard enough to cry. There was always something more ridiculous than terrifying, more funny than sad. A therapist migh",PXL_20260107_044431565.jpg.json
PXL_20260107_044433166.MP.jpg,,,23,1931,"anyway? The ranch was so much work and gasoline for the plane was expensive. ""It's a beautiful fantasy, Howard,"" Mom said, as we drove back onto the highway. But they didn't stop t",PXL_20260107_044433166.MP.jpg.json
PXL_20260107_044438924.jpg,"Santa Paula, California, Winter 1989",Five,25,1246,"I’d just turned eleven years old and was halfway through fifth grade, when Dad came banging through the door from the garage, exhilarated, in the middle of the afternoon. He’d gone",PXL_20260107_044438924.jpg.json
PXL_20260107_044442667.jpg,,,26,2177,"sushi place in Ventura. The next morning they made an announcement, Dad was going to join Doctors Without Borders, but before that, he needed more training in plastic surgery. It w",PXL_20260107_044442667.jpg.json
PXL_20260107_043008207.jpg,,,29,1315,"CHAPTER FOUR The Dual Nature of Imagination The power of imagination Like many young girls, I loved to play make-believe. I liked to read books about girls who were loved and mothe",PXL_20260107_043008207.jpg.json
PXL_20260107_043025061(1).jpg,Revital Shiri-Horowitz,,30,1981,"of us. Nobody in this world can enter our minds and read our thoughts. For me, imagination was a personal space that my mother couldn't infiltrate; it was mine alone. Even today, a",PXL_20260107_043025061(1).jpg.json
PXL_20260107_043025061.jpg,Revital Shir-Horowitz,,30,1978,"of us. Nobody in this world can enter our minds and read our thoughts. For me, imagination was a personal space that my mother couldn't infiltrate; it was mine alone. Even today, a",PXL_20260107_043025061.jpg.json
PXL_20260107_044453045.jpg,Laurel Braitman,,30,1951,"was still playing with Barbies too but as a fifth grader, I knew that this was not something I should talk about. On our last night in Boston, Dad’s knee started to hurt. The one o",PXL_20260107_044453045.jpg.json
PXL_20260107_043032091(1).jpg,,,31,2088,"I discuss in the next section; it is also a means of repair, of asking forgiveness and of forgiving. I forgave my mother. I forgave her, but that doesn’t mean I don’t continue to b",PXL_20260107_043032091(1).jpg.json
PXL_20260107_043032091.jpg,,,31,2090,"I discuss in the next section; it is also a means of repair, of asking forgiveness and of forgiving. I forgave my mother. I forgave her, but that doesn’t mean I don’t continue to b",PXL_20260107_043032091.jpg.json
PXL_20260107_044454550.jpg,What Looks Like Bravery,,31,1747,"me go, please, I willed him silently. I wanted to bolt from the truck. But I didn’t. Not crying and not bolting felt important, like the kind of thing I’d have to master to get a w",PXL_20260107_044454550.jpg.json
